701	108	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	199	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	199	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	401	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	401	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
701	501	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
701	501	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
702	101	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
702	101	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
801	106	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
801	106	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
801	199	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
801	199	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
801	200	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
801	200	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	2	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	2	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	3	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	3	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	4	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	4	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	5	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	5	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	6	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	6	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	7	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	7	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	8	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	8	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	10	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	10	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	13	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	13	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	15	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	15	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	16	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	16	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	101	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	101	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	102	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	102	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	103	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	103	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	104	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	104	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	106	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	106	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
901	201	0	0	2019-12-05	2999-12-31	基本コース	999	2019-12-06 14:52:31.210
901	201	1	1	2019-12-06	2019-12-10	理由/用途:xxxx	999	2019-12-06 14:54:30.257
